Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
06.3.2024,"1.440,00","1.440,00","1.440,00","1.440,00","0,00",100,144.000,144.000
05.3.2024,"1.440,00",,,"1.440,00","0,00",0,0,0
04.3.2024,"1.440,00",,,"1.440,00","0,00",0,0,0
01.3.2024,"1.440,00","1.440,00","1.440,00","1.440,00","0,00",28,40.320,40.320
29.2.2024,"1.440,00","1.440,00","1.440,00","1.440,00","0,21",80,115.200,115.200
28.2.2024,"1.449,00","1.450,00","1.420,00","1.436,96","-0,75",585,840.620,840.620
27.2.2024,"1.410,00","1.460,00","1.410,00","1.447,80","1,51",810,1.172.718,1.172.718
26.2.2024,"1.420,00","1.450,00","1.420,00","1.426,25","0,44",144,205.380,205.380
23.2.2024,"1.420,00","1.420,00","1.420,00","1.420,00","0,71",45,63.900,63.900
22.2.2024,"1.410,00","1.410,00","1.410,00","1.410,00","-0,08",219,308.790,308.790
21.2.2024,"1.410,00","1.420,00","1.400,00","1.411,18","-0,06",4.342,6.127.344,6.127.344
20.2.2024,"1.412,00","1.412,00","1.412,00","1.412,00","-2,24",90,127.080,127.080
19.2.2024,"1.439,00","1.456,00","1.439,00","1.444,31","1,67",160,231.090,231.090
16.2.2024,"1.420,00","1.422,00","1.410,00","1.420,56","-0,04",2.800,3.977.567,3.977.567
15.2.2024,"1.422,00","1.430,00","1.420,00","1.421,06","-0,03",1.704,2.421.484,2.421.484
14.2.2024,"1.421,00","1.435,00","1.420,00","1.421,43","-0,01",245,348.250,348.250
13.2.2024,"1.437,00","1.437,00","1.420,00","1.421,55","0,11",220,312.740,312.740
12.2.2024,"1.420,00","1.420,00","1.420,00","1.420,00","-0,04",600,852.000,852.000
09.2.2024,"1.439,00",,,"1.420,62","0,00",0,0,0
08.2.2024,"1.439,00","1.439,00","1.411,00","1.420,62","0,24",316,448.916,448.916
07.2.2024,"1.411,00","1.444,00","1.411,00","1.417,15","-1,09",236,334.448,334.448
06.2.2024,"1.426,00","1.450,00","1.426,00","1.432,75","-0,18",151,216.345,216.345
05.2.2024,"1.444,00","1.450,00","1.420,00","1.435,32","1,80",359,515.280,515.280
02.2.2024,"1.410,00","1.410,00","1.410,00","1.410,00","0,44",100,141.000,141.000
01.2.2024,"1.420,00","1.420,00","1.400,00","1.403,80","1,47",395,554.500,554.500
31.1.2024,"1.396,00","1.397,00","1.350,00","1.383,50","-0,13",600,830.103,830.103
30.1.2024,"1.390,00","1.390,00","1.375,00","1.385,26","0,57",1.180,1.634.610,1.634.610
29.1.2024,"1.380,00","1.380,00","1.377,00","1.377,40","-0,04",2.115,2.913.200,2.913.200
26.1.2024,"1.378,00","1.378,00","1.378,00","1.378,00","1,32",2.200,3.031.600,3.031.600
25.1.2024,"1.360,00","1.360,00","1.360,00","1.360,00","-0,15",103,140.080,140.080
24.1.2024,"1.369,00",,,"1.362,00","0,00",0,0,0
23.1.2024,"1.369,00","1.369,00","1.360,00","1.362,00","0,15",900,1.225.800,1.225.800
22.1.2024,"1.360,00","1.360,00","1.360,00","1.360,00","0,74",181,246.160,246.160
18.1.2024,"1.350,00",,,"1.350,00","0,00",0,0,0
17.1.2024,"1.350,00",,,"1.350,00","0,00",0,0,0
16.1.2024,"1.350,00",,,"1.350,00","0,00",0,0,0
15.1.2024,"1.350,00","1.350,00","1.350,00","1.350,00","-1,46",50,67.500,67.500
12.1.2024,"1.370,00",,,"1.370,00","0,00",0,0,0
11.1.2024,"1.370,00",,,"1.370,00","0,00",0,0,0
10.1.2024,"1.370,00","1.370,00","1.370,00","1.370,00","-0,44",55,75.350,75.350
09.1.2024,"1.376,00",,,"1.376,00","0,00",0,0,0
05.1.2024,"1.376,00",,,"1.376,00","0,00",0,0,0
04.1.2024,"1.376,00","1.376,00","1.376,00","1.376,00","1,39",50,68.800,68.800
03.1.2024,"1.378,00","1.378,00","1.350,00","1.357,18","0,68",195,264.650,264.650
02.1.2024,"1.348,00","1.348,00","1.348,00","1.348,00","2,29",50,67.400,67.400
28.12.2023,"1.315,00","1.320,00","1.315,00","1.317,78","0,75",180,237.200,237.200
27.12.2023,"1.300,00",,,"1.307,92","0,00",0,0,0
26.12.2023,"1.300,00","1.325,00","1.300,00","1.307,92","-2,83",840,1.098.650,1.098.650
25.12.2023,"1.355,00",,,"1.346,00","0,00",0,0,0
22.12.2023,"1.355,00",,,"1.346,00","0,00",0,0,0
21.12.2023,"1.355,00","1.355,00","1.316,00","1.346,00","2,24",65,87.490,87.490
20.12.2023,"1.349,00",,,"1.316,50","0,00",0,0,0
19.12.2023,"1.349,00","1.349,00","1.310,00","1.316,50","-1,39",420,552.930,552.930
18.12.2023,"1.335,00","1.335,00","1.335,00","1.335,00","2,69",120,160.200,160.200
15.12.2023,"1.300,00",,,"1.300,00","0,00",0,0,0
14.12.2023,"1.300,00","1.300,00","1.300,00","1.300,00","0,00",1.490,1.937.000,1.937.000
13.12.2023,"1.300,00",,,"1.300,00","0,00",0,0,0
12.12.2023,"1.300,00","1.300,00","1.300,00","1.300,00","0,00",690,897.000,897.000
11.12.2023,"1.300,00","1.300,00","1.300,00","1.300,00","-5,34",2.207,2.869.100,2.869.100
07.12.2023,"1.369,00","1.379,00","1.369,00","1.373,40","1,69",500,686.700,686.700
06.12.2023,"1.350,00","1.359,00","1.334,00","1.350,53","1,37",1.293,1.746.230,1.746.230
05.12.2023,"1.334,00","1.335,00","1.330,00","1.332,29","0,70",590,786.050,786.050
04.12.2023,"1.320,00","1.337,00","1.320,00","1.323,03","1,77",365,482.905,482.905
01.12.2023,"1.300,00","1.300,00","1.299,00","1.299,96","0,74",667,867.076,867.076
30.11.2023,"1.286,00","1.298,00","1.286,00","1.290,35","-0,74",310,400.010,400.010
29.11.2023,"1.300,00",,,"1.300,00","0,00",0,0,0
28.11.2023,"1.300,00","1.300,00","1.300,00","1.300,00","0,08",114,148.200,148.200
27.11.2023,"1.299,00",,,"1.299,00","0,00",0,0,0
24.11.2023,"1.299,00","1.299,00","1.299,00","1.299,00","-0,07",245,318.255,318.255
23.11.2023,"1.300,00","1.300,00","1.299,00","1.299,91","0,00",1.650,2.144.850,2.144.850
22.11.2023,"1.300,00","1.300,00","1.298,00","1.299,92","1,56",5.216,6.780.400,6.780.400
21.11.2023,"1.280,00","1.280,00","1.280,00","1.280,00","-1,48",55,70.400,70.400
20.11.2023,"1.299,00",,,"1.299,25","0,00",0,0,0
17.11.2023,"1.299,00","1.300,00","1.299,00","1.299,25","0,02",957,1.243.387,1.243.387
16.11.2023,"1.299,00","1.299,00","1.299,00","1.299,00","0,08",87,113.013,113.013
15.11.2023,"1.298,00","1.298,00","1.298,00","1.298,00","1,99",500,649.000,649.000
14.11.2023,"1.298,00","1.298,00","1.260,00","1.272,71","1,58",415,528.175,528.175
13.11.2023,"1.256,00","1.256,00","1.250,00","1.252,88","-0,83",305,382.129,382.129
07.11.2024,"1.967,00","1.975,00","1.967,00","1.969,28","-0,28",642,1.264.276,1.264.276
06.11.2024,"1.975,00","1.990,00","1.970,00","1.974,75","0,29",295,582.550,582.550
05.11.2024,"1.969,00","1.969,00","1.969,00","1.969,00","-1,40",25,49.225,49.225
04.11.2024,"1.997,00","1.997,00","1.997,00","1.997,00","0,00",27,53.919,53.919
01.11.2024,"1.997,00","1.997,00","1.997,00","1.997,00","2,02",138,275.586,275.586
31.10.2024,"1.960,00","1.960,00","1.950,00","1.957,51","0,99",1.065,2.084.750,2.084.750
30.10.2024,"1.938,00","1.949,00","1.920,00","1.938,29","0,95",434,841.220,841.220
29.10.2024,"1.920,00",,,"1.920,00","0,00",0,0,0
28.10.2024,"1.920,00","1.920,00","1.920,00","1.920,00","0,35",115,220.800,220.800
25.10.2024,"1.900,00","1.919,00","1.900,00","1.913,26","-0,35",43,82.270,82.270
24.10.2024,"1.920,00",,,"1.920,00","0,00",0,0,0
22.10.2024,"1.920,00","1.920,00","1.920,00","1.920,00","0,00",300,576.000,576.000
21.10.2024,"1.920,00","1.920,00","1.920,00","1.920,00","-1,44",65,124.800,124.800
18.10.2024,"1.948,00","1.948,00","1.948,00","1.948,00","1,10",5,9.740,9.740
17.10.2024,"1.920,00",,,"1.926,71","0,00",0,0,0
16.10.2024,"1.920,00","1.950,00","1.899,00","1.926,71","-1,19",112,215.792,215.792
15.10.2024,"1.950,00","1.950,00","1.950,00","1.950,00","0,00",560,1.092.000,1.092.000
14.10.2024,"1.950,00",,,"1.950,00","0,00",0,0,0
10.10.2024,"1.950,00",,,"1.950,00","0,00",0,0,0
09.10.2024,"1.950,00","1.950,00","1.950,00","1.950,00","-0,46",95,185.250,185.250
08.10.2024,"1.959,00","1.959,00","1.959,00","1.959,00","1,09",10,19.590,19.590
07.10.2024,"1.939,00","1.939,00","1.935,00","1.937,92","-1,09",425,823.615,823.615
04.10.2024,"1.959,00","1.965,00","1.959,00","1.959,34","1,04",318,623.070,623.070
03.10.2024,"1.940,00",,,"1.939,13","0,00",0,0,0
02.10.2024,"1.940,00","1.940,00","1.939,00","1.939,13","-0,99",265,513.870,513.870
01.10.2024,"1.939,00",,,"1.958,53","0,00",0,0,0
30.9.2024,"1.939,00","1.964,00","1.939,00","1.958,53","2,52",320,626.730,626.730
27.9.2024,"1.910,00","1.911,00","1.910,00","1.910,33","-2,69",150,286.550,286.550
26.9.2024,"1.964,00","1.964,00","1.963,00","1.963,15","2,95",59,115.826,115.826
25.9.2024,"1.791,00","1.930,00","1.791,00","1.906,83","-4,13",60,114.410,114.410
24.9.2024,"1.989,00","1.989,00","1.989,00","1.989,00","0,00",2,3.978,3.978
23.9.2024,"1.989,00","1.989,00","1.989,00","1.989,00","0,00",1,1.989,1.989
20.9.2024,"1.989,00",,,"1.989,00","0,00",0,0,0
19.9.2024,"1.989,00",,,"1.989,00","0,00",0,0,0
18.9.2024,"1.989,00","1.989,00","1.989,00","1.989,00","0,58",30,59.670,59.670
17.9.2024,"1.984,00","1.984,00","1.970,00","1.977,46","-0,58",417,824.602,824.602
16.9.2024,"1.989,00","1.989,00","1.989,00","1.989,00","0,34",234,465.426,465.426
13.9.2024,"1.980,00","1.989,00","1.950,00","1.982,33","-0,15",721,1.429.262,1.429.262
12.9.2024,"1.989,00","1.990,00","1.960,00","1.985,36","-0,09",148,293.834,293.834
11.9.2024,"1.989,00","1.989,00","1.987,00","1.987,22","0,01",258,512.704,512.704
10.9.2024,"1.987,00","1.987,00","1.987,00","1.987,00","1,61",5,9.935,9.935
06.9.2024,"1.989,00",,,"1.955,43","0,00",0,0,0
05.9.2024,"1.989,00","1.989,00","1.955,00","1.955,43","-2,18",314,614.006,614.006
04.9.2024,"1.999,00","1.999,00","1.999,00","1.999,00","0,89",5,9.995,9.995
03.9.2024,"1.999,00","1.999,00","1.979,00","1.981,38","0,08",227,449.773,449.773
02.9.2024,"1.980,00","1.980,00","1.978,00","1.979,74","0,08",385,762.200,762.200
30.8.2024,"1.978,00","1.980,00","1.975,00","1.978,22","0,42",225,445.100,445.100
29.8.2024,"1.970,00","1.970,00","1.970,00","1.970,00","-1,49",80,157.600,157.600
27.8.2024,"2.000,00","2.000,00","1.999,00","1.999,83","1,21",590,1.179.900,1.179.900
26.8.2024,"1.976,00","1.976,00","1.976,00","1.976,00","2,97",400,790.400,790.400
23.8.2024,"1.999,00","1.999,00","1.915,00","1.919,00","3,17",210,402.990,402.990
22.8.2024,"1.860,00","1.860,00","1.860,00","1.860,00","0,24",80,148.800,148.800
21.8.2024,"1.840,00","1.868,00","1.840,00","1.855,50","-0,78",159,295.024,295.024
20.8.2024,"1.870,00","1.870,00","1.870,00","1.870,00","0,00",250,467.500,467.500
19.8.2024,"1.870,00","1.870,00","1.870,00","1.870,00","-0,01",160,299.200,299.200
16.8.2024,"1.800,00","1.885,00","1.800,00","1.870,10","2,02",299,559.160,559.160
15.8.2024,"1.820,00","1.845,00","1.820,00","1.833,08","1,84",130,238.300,238.300
14.8.2024,"1.800,00",,,"1.800,00","0,00",0,0,0
13.8.2024,"1.800,00","1.800,00","1.800,00","1.800,00","-2,36",381,685.800,685.800
12.8.2024,"1.849,00","1.850,00","1.748,00","1.843,46","2,31",345,635.995,635.995
09.8.2024,"1.800,00","1.810,00","1.800,00","1.801,82","0,31",550,991.000,991.000
08.8.2024,"1.797,00","1.797,00","1.795,00","1.796,19","2,10",829,1.489.045,1.489.045
07.8.2024,"1.755,00","1.796,00","1.755,00","1.759,21","-2,10",78,137.218,137.218
06.8.2024,"1.797,00","1.798,00","1.790,00","1.796,94","-0,17",190,341.419,341.419
05.8.2024,"1.800,00","1.800,00","1.800,00","1.800,00","-2,28",270,486.000,486.000
01.8.2024,"1.835,00","1.850,00","1.834,00","1.842,05","2,34",770,1.418.380,1.418.380
31.7.2024,"1.800,00","1.800,00","1.800,00","1.800,00","-0,04",50,90.000,90.000
30.7.2024,"1.800,00","1.840,00","1.800,00","1.800,76","-0,05",1.775,3.196.341,3.196.341
29.7.2024,"1.843,00","1.843,00","1.800,00","1.801,74","0,66",811,1.461.215,1.461.215
26.7.2024,"1.790,00","1.790,00","1.790,00","1.790,00","2,89",200,358.000,358.000
25.7.2024,"1.780,00","1.800,00","1.719,00","1.739,64","4,00",1.382,2.404.188,2.404.188
24.7.2024,"1.720,00","1.720,00","1.650,00","1.672,78","1,62",1.726,2.887.210,2.887.210
23.7.2024,"1.645,00","1.650,00","1.645,00","1.646,13","0,22",413,679.850,679.850
22.7.2024,"1.635,00","1.645,00","1.635,00","1.642,55","0,59",200,328.510,328.510
19.7.2024,"1.637,00","1.637,00","1.630,00","1.632,92","2,73",510,832.791,832.791
18.7.2024,"1.600,00","1.601,00","1.579,00","1.589,46","1,30",2.124,3.376.020,3.376.020
17.7.2024,"1.575,00","1.575,00","1.568,00","1.569,09","0,07",1.132,1.776.208,1.776.208
16.7.2024,"1.568,00","1.568,00","1.568,00","1.568,00","0,20",44,68.992,68.992
15.7.2024,"1.568,00","1.568,00","1.560,00","1.564,80","0,14",125,195.600,195.600
12.7.2024,"1.560,00","1.568,00","1.560,00","1.562,64","-0,36",303,473.480,473.480
11.7.2024,"1.568,00","1.569,00","1.568,00","1.568,26","0,56",95,148.985,148.985
10.7.2024,"1.560,00","1.565,00","1.550,00","1.559,59","0,11",1.328,2.071.140,2.071.140
09.7.2024,"1.559,00","1.560,00","1.550,00","1.557,94","0,51",685,1.067.190,1.067.190
08.7.2024,"1.550,00","1.550,00","1.550,00","1.550,00","-0,62",170,263.500,263.500
05.7.2024,"1.559,00","1.560,00","1.559,00","1.559,65","1,35",935,1.458.276,1.458.276
04.7.2024,"1.559,00","1.559,00","1.502,00","1.538,84","-0,95",2.389,3.676.278,3.676.278
03.7.2024,"1.550,00","1.559,00","1.550,00","1.553,60","-0,41",500,776.800,776.800
02.7.2024,"1.560,00",,,"1.560,00","0,00",0,0,0
01.7.2024,"1.560,00","1.560,00","1.560,00","1.560,00","0,00",400,624.000,624.000
28.6.2024,"1.560,00","1.560,00","1.560,00","1.560,00","-0,14",750,1.170.000,1.170.000
27.6.2024,"1.569,00",,,"1.562,13","0,00",0,0,0
26.6.2024,"1.569,00",,,"1.562,13","0,00",0,0,0
25.6.2024,"1.569,00",,,"1.562,13","0,00",0,0,0
24.6.2024,"1.569,00",,,"1.562,13","0,00",0,0,0
20.6.2024,"1.569,00",,,"1.562,13","0,00",0,0,0
19.6.2024,"1.569,00",,,"1.562,13","0,00",0,0,0
18.6.2024,"1.569,00","1.569,00","1.560,00","1.562,13","-0,49",262,409.278,409.278
17.6.2024,"1.569,00","1.570,00","1.569,00","1.569,85","-0,41",351,551.019,551.019
14.6.2024,"1.571,00","1.580,00","1.570,00","1.576,30","0,03",660,1.040.360,1.040.360
13.6.2024,"1.580,00","1.580,00","1.570,00","1.575,82","-0,04",1.196,1.884.680,1.884.680
12.6.2024,"1.580,00","1.580,00","1.570,00","1.576,48","-0,20",710,1.119.300,1.119.300
11.6.2024,"1.579,00","1.580,00","1.579,00","1.579,71","1,26",700,1.105.800,1.105.800
10.6.2024,"1.560,00","1.560,00","1.560,00","1.560,00","-0,06",173,269.880,269.880
07.6.2024,"1.541,00","1.570,00","1.541,00","1.560,92","-0,19",1.125,1.756.030,1.756.030
06.6.2024,"1.569,00","1.569,00","1.550,00","1.563,86","-0,39",2.047,3.201.220,3.201.220
05.6.2024,"1.570,00","1.570,00","1.570,00","1.570,00","-0,15",8,12.560,12.560
04.6.2024,"1.570,00","1.580,00","1.570,00","1.572,37","-0,39",491,772.033,772.033
03.6.2024,"1.580,00","1.580,00","1.578,00","1.578,47","0,48",150,236.770,236.770
31.5.2024,"1.560,00","1.579,00","1.560,00","1.570,94","-1,04",850,1.335.300,1.335.300
30.5.2024,"1.582,00","1.590,00","1.582,00","1.587,52","-0,16",290,460.380,460.380
29.5.2024,"1.590,00",,,"1.590,00","0,00",0,0,0
28.5.2024,"1.590,00",,,"1.590,00","0,00",0,0,0
