Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
26.3.2024,"106.400,00","107.000,00","106.400,00","106.611,67","-2,84",3,319.835,319.835
25.3.2024,"109.699,00",,,"109.726,08","0,00",0,0,0
22.3.2024,"109.699,00",,,"109.726,08","0,00",0,0,0
21.3.2024,"109.699,00",,,"109.726,08","0,00",0,0,0
20.3.2024,"109.699,00",,,"109.726,08","0,00",0,0,0
19.3.2024,"109.699,00",,,"109.726,08","0,00",0,0,0
18.3.2024,"109.699,00","109.849,00","109.699,00","109.726,08","-0,97",26,2.852.878,2.852.878
15.3.2024,"109.800,00","112.789,00","109.800,00","110.796,33","1,17",3,332.389,332.389
14.3.2024,"109.818,00",,,"109.515,00","0,00",0,0,0
13.3.2024,"109.818,00","109.818,00","108.000,00","109.515,00","2,72",6,657.090,657.090
12.3.2024,"106.620,00","106.620,00","106.620,00","106.620,00","3,00",1,106.620,106.620
11.3.2024,"103.000,00","105.060,00","103.000,00","103.515,00","1,49",4,414.060,414.060
08.3.2024,"102.000,00","102.000,00","102.000,00","102.000,00","0,99",6,612.000,612.000
07.3.2024,"102.500,00",,,"101.000,00","0,00",0,0,0
06.3.2024,"102.500,00",,,"101.000,00","0,00",0,0,0
05.3.2024,"102.500,00",,,"101.000,00","0,00",0,0,0
04.3.2024,"102.500,00",,,"101.000,00","0,00",0,0,0
01.3.2024,"102.500,00","102.500,00","100.000,00","101.000,00","1,00",7,707.000,707.000
29.2.2024,"100.000,00",,,"100.000,00","0,00",0,0,0
28.2.2024,"100.000,00","100.000,00","100.000,00","100.000,00","1,52",1,100.000,100.000
27.2.2024,"98.500,00",,,"98.500,00","0,00",0,0,0
26.2.2024,"98.500,00",,,"98.500,00","0,00",0,0,0
23.2.2024,"98.500,00","98.500,00","98.500,00","98.500,00","-0,09",1,98.500,98.500
22.2.2024,"98.500,00","99.000,00","98.500,00","98.590,91","-0,39",11,1.084.500,1.084.500
21.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
20.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
19.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
16.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
15.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
14.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
13.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
12.2.2024,"97.000,00","100.000,00","96.984,00","98.980,33","-1,00",6,593.882,593.882
09.2.2024,"99.984,00",,,"99.983,20","0,00",0,0,0
08.2.2024,"99.984,00",,,"99.983,20","0,00",0,0,0
07.2.2024,"99.984,00",,,"99.983,20","0,00",0,0,0
06.2.2024,"99.984,00",,,"99.983,20","0,00",0,0,0
05.2.2024,"99.984,00",,,"99.983,20","0,00",0,0,0
02.2.2024,"99.984,00","99.984,00","99.980,00","99.983,20","0,39",5,499.916,499.916
01.2.2024,"99.990,00",,,"99.593,80","0,00",0,0,0
31.1.2024,"99.990,00",,,"99.593,80","0,00",0,0,0
30.1.2024,"99.990,00","99.990,00","98.999,00","99.593,80","0,80",5,497.969,497.969
29.1.2024,"98.800,00",,,"98.800,00","0,00",0,0,0
26.1.2024,"98.800,00",,,"98.800,00","0,00",0,0,0
25.1.2024,"98.800,00",,,"98.800,00","0,00",0,0,0
24.1.2024,"98.800,00",,,"98.800,00","0,00",0,0,0
23.1.2024,"98.800,00","98.800,00","98.800,00","98.800,00","0,30",1,98.800,98.800
22.1.2024,"98.500,00",,,"98.500,00","0,00",0,0,0
18.1.2024,"98.500,00",,,"98.500,00","0,00",0,0,0
17.1.2024,"98.500,00",,,"98.500,00","0,00",0,0,0
16.1.2024,"98.500,00","98.500,00","98.500,00","98.500,00","-0,51",1,98.500,98.500
15.1.2024,"99.000,00",,,"99.000,00","0,00",0,0,0
12.1.2024,"99.000,00","99.000,00","99.000,00","99.000,00","2,06",1,99.000,99.000
11.1.2024,"97.000,00",,,"97.000,00","0,00",0,0,0
10.1.2024,"97.000,00",,,"97.000,00","0,00",0,0,0
09.1.2024,"97.000,00",,,"97.000,00","0,00",0,0,0
05.1.2024,"97.000,00",,,"97.000,00","0,00",0,0,0
04.1.2024,"97.000,00","97.000,00","97.000,00","97.000,00","1,04",5,485.000,485.000
03.1.2024,"95.997,00","95.997,00","95.997,00","95.997,00","3,22",5,479.985,479.985
02.1.2024,"93.000,00",,,"93.000,00","0,00",0,0,0
28.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
27.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
26.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
25.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
22.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
21.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
20.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
19.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
18.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
15.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
14.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
13.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
12.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
11.12.2023,"93.000,00","93.000,00","93.000,00","93.000,00","1,09",1,93.000,93.000
07.12.2023,"92.000,00",,,"92.000,00","0,00",0,0,0
06.12.2023,"92.000,00","92.000,00","92.000,00","92.000,00","2,79",2,184.000,184.000
05.12.2023,"89.500,00","89.500,00","89.500,00","89.500,00","1,70",1,89.500,89.500
04.12.2023,"88.000,00",,,"88.000,00","0,00",0,0,0
01.12.2023,"88.000,00","88.000,00","88.000,00","88.000,00","2,03",13,1.144.000,1.144.000
30.11.2023,"88.000,00","88.000,00","86.000,00","86.250,00","0,29",8,690.000,690.000
29.11.2023,"86.000,00","86.000,00","85.999,00","85.999,82","0,00",11,945.998,945.998
28.11.2023,"85.999,00","85.999,00","85.999,00","85.999,00","0,00",1,85.999,85.999
27.11.2023,"86.000,00",,,"86.000,00","0,00",0,0,0
24.11.2023,"86.000,00",,,"86.000,00","0,00",0,0,0
23.11.2023,"86.000,00",,,"86.000,00","0,00",0,0,0
22.11.2023,"86.000,00","86.000,00","86.000,00","86.000,00","7,84",1,86.000,86.000
21.11.2023,"85.000,00","85.000,00","78.000,00","79.750,00","2,24",8,638.000,638.000
20.11.2023,"78.000,00","78.000,00","78.000,00","78.000,00","3,04",3,234.000,234.000
17.11.2023,"78.000,00","78.000,00","75.000,00","75.700,00","0,93",10,757.000,757.000
16.11.2023,"75.000,00","75.000,00","75.000,00","75.000,00","-3,85",1,75.000,75.000
15.11.2023,"78.000,00","78.000,00","78.000,00","78.000,00","-2,62",2,156.000,156.000
14.11.2023,"79.000,00","82.000,00","79.000,00","80.100,00","-5,21",20,1.602.000,1.602.000
13.11.2023,"84.500,00",,,"84.500,00","0,00",0,0,0
07.11.2024,"15.098,00","15.098,00","15.098,00","15.098,00","-0,01",17,256.666,256.666
06.11.2024,"15.100,00",,,"15.100,00","0,00",0,0,0
05.11.2024,"15.100,00","15.100,00","15.100,00","15.100,00","0,00",11,166.100,166.100
04.11.2024,"15.100,00","15.100,00","15.100,00","15.100,00","2,03",2,30.200,30.200
01.11.2024,"14.800,00","14.800,00","14.800,00","14.800,00","0,68",12,177.600,177.600
31.10.2024,"14.700,00","14.700,00","14.700,00","14.700,00","0,00",21,308.700,308.700
30.10.2024,"14.700,00","14.701,00","14.700,00","14.700,65","0,00",31,455.720,455.720
29.10.2024,"14.700,00",,,"14.700,00","0,00",0,0,0
28.10.2024,"14.700,00","14.700,00","14.700,00","14.700,00","0,28",34,499.800,499.800
25.10.2024,"14.700,00","14.700,00","14.601,00","14.659,28","-0,28",141,2.066.958,2.066.958
24.10.2024,"14.700,00","14.700,00","14.700,00","14.700,00","1,38",40,588.000,588.000
22.10.2024,"14.500,00",,,"14.500,00","0,00",0,0,0
21.10.2024,"14.500,00","14.500,00","14.500,00","14.500,00","-1,49",1,14.500,14.500
18.10.2024,"14.700,00",,,"14.720,00","0,00",0,0,0
17.10.2024,"14.700,00","14.800,00","14.700,00","14.720,00","-0,20",5,73.600,73.600
16.10.2024,"14.700,00","14.790,00","14.700,00","14.748,89","-0,28",18,265.480,265.480
15.10.2024,"14.790,00","14.790,00","14.790,00","14.790,00","1,69",3,44.370,44.370
14.10.2024,"14.500,00","14.800,00","14.500,00","14.544,08","-1,73",168,2.443.405,2.443.405
10.10.2024,"14.800,00","14.800,00","14.800,00","14.800,00","0,00",3,44.400,44.400
09.10.2024,"14.800,00","14.800,00","14.800,00","14.800,00","-0,20",3,44.400,44.400
08.10.2024,"14.800,00","14.979,00","14.800,00","14.829,83","-1,06",12,177.958,177.958
07.10.2024,"14.989,00","14.989,00","14.987,00","14.988,49","1,27",47,704.459,704.459
04.10.2024,"14.800,00","14.800,00","14.800,00","14.800,00","-0,33",3,44.400,44.400
03.10.2024,"14.849,00","14.849,00","14.849,00","14.849,00","-0,01",10,148.490,148.490
02.10.2024,"14.850,00","14.850,00","14.850,00","14.850,00","-0,98",13,193.050,193.050
01.10.2024,"14.997,00","14.997,00","14.997,00","14.997,00","0,02",6,89.982,89.982
30.9.2024,"14.994,00","14.994,00","14.994,00","14.994,00","-0,02",6,89.964,89.964
27.9.2024,"14.997,00","14.998,00","14.997,00","14.997,12","0,00",16,239.954,239.954
26.9.2024,"14.999,00","14.999,00","14.997,00","14.997,50","1,97",20,299.950,299.950
25.9.2024,"14.700,00","14.850,00","14.700,00","14.707,86","-0,96",42,617.730,617.730
24.9.2024,"14.850,00","14.850,00","14.850,00","14.850,00","-0,14",5,74.250,74.250
23.9.2024,"14.800,00","15.000,00","14.800,00","14.870,97","-0,46",31,461.000,461.000
20.9.2024,"14.900,00",,,"14.939,50","0,00",0,0,0
19.9.2024,"14.900,00",,,"14.939,50","0,00",0,0,0
18.9.2024,"14.900,00",,,"14.939,50","0,00",0,0,0
17.9.2024,"14.900,00","14.979,00","14.900,00","14.939,50","-0,25",20,298.790,298.790
16.9.2024,"14.976,00","14.980,00","14.975,00","14.976,85","0,03",20,299.537,5.311.537
13.9.2024,"14.900,00","14.998,00","14.900,00","14.972,88","-0,18",50,748.644,748.644
12.9.2024,"14.999,00","15.000,00","14.999,00","14.999,80","0,01",25,374.995,374.995
11.9.2024,"14.999,00",,,"14.999,00","0,00",0,0,0
10.9.2024,"14.999,00","14.999,00","14.999,00","14.999,00","-0,01",1,14.999,14.999
06.9.2024,"15.000,00","15.000,00","15.000,00","15.000,00","-2,24",47,705.000,705.000
05.9.2024,"15.344,00","15.344,00","15.344,00","15.344,00","2,43",1,15.344,15.344
04.9.2024,"14.900,00",,,"14.979,47","0,00",0,0,0
03.9.2024,"14.900,00",,,"14.979,47","0,00",0,0,0
02.9.2024,"14.900,00",,,"14.979,47","0,00",0,0,0
30.8.2024,"14.900,00","15.000,00","14.900,00","14.979,47","-0,35",187,2.801.161,2.801.161
29.8.2024,"15.000,00","15.347,00","15.000,00","15.031,55","0,88",11,165.347,165.347
27.8.2024,"14.900,00","14.900,00","14.900,00","14.900,00","1,31",50,745.000,745.000
26.8.2024,"14.700,00",,,"14.707,32","0,00",0,0,0
23.8.2024,"14.700,00","15.000,00","14.700,00","14.707,32","-1,88",41,603.000,603.000
22.8.2024,"14.989,00","14.989,00","14.989,00","14.989,00","0,01",4,59.956,3.019.956
21.8.2024,"14.989,00","14.990,00","14.987,00","14.987,47","0,00",32,479.599,479.599
20.8.2024,"14.987,00",,,"14.987,00","0,00",0,0,0
19.8.2024,"14.987,00","14.987,00","14.987,00","14.987,00","-0,08",36,539.532,539.532
16.8.2024,"14.999,00","14.999,00","14.999,00","14.999,00","0,00",30,449.970,449.970
15.8.2024,"14.999,00","14.999,00","14.999,00","14.999,00","0,13",5,74.995,74.995
14.8.2024,"14.979,00","14.979,00","14.979,00","14.979,00","3,00",5,74.895,74.895
13.8.2024,"14.500,00","14.600,00","14.500,00","14.543,27","0,07",104,1.512.500,1.512.500
12.8.2024,"14.500,00","14.900,00","14.500,00","14.533,33","0,23",36,523.200,523.200
09.8.2024,"14.500,00","14.500,00","14.499,00","14.499,89","-2,51",56,811.994,811.994
08.8.2024,"14.873,00","14.874,00","14.872,00","14.873,49","-0,01",175,2.602.861,2.602.861
07.8.2024,"14.875,00","14.875,00","14.875,00","14.875,00","-0,50",11,163.625,163.625
06.8.2024,"14.949,00","14.949,00","14.949,00","14.949,00","4,64",1,14.949,14.949
05.8.2024,"14.990,00",,,"14.286,50","0,00",0,0,0
01.8.2024,"14.990,00",,,"14.286,50","0,00",0,0,0
31.7.2024,"14.990,00","14.990,00","14.186,00","14.286,50","-2,31",8,114.292,114.292
30.7.2024,"14.550,00","14.998,00","14.550,00","14.624,67","-2,50",6,87.748,87.748
29.7.2024,"15.000,00","15.000,00","15.000,00","15.000,00","5,57",1,15.000,15.000
26.7.2024,"14.200,00","14.219,00","14.200,00","14.208,12","-3,06",128,1.818.640,1.818.640
25.7.2024,"14.600,00","14.751,00","14.600,00","14.656,97","-9,64",66,967.360,967.360
24.7.2024,"15.649,00","16.590,00","15.649,00","16.221,47","-6,70",53,859.738,859.738
23.7.2024,"17.050,00","17.601,00","17.050,00","17.386,69","-1,07",75,1.304.002,1.304.002
22.7.2024,"16.996,00","18.998,00","16.501,00","17.574,66","0,53",659,11.581.700,11.581.700
19.7.2024,"17.482,00","17.483,00","17.480,00","17.482,58","10,00",752,13.146.901,13.146.901
18.7.2024,"16.348,00","16.348,00","15.199,00","15.893,77","6,94",695,11.046.173,11.046.173
17.7.2024,"15.200,00","15.200,00","14.830,00","14.862,45","2,50",428,6.361.127,6.361.127
16.7.2024,"14.500,00","14.500,00","14.200,00","14.499,59","6,21",1.075,15.587.058,15.587.058
15.7.2024,"13.750,00","13.750,00","12.875,00","13.651,66","9,21",313,4.272.970,4.272.970
12.7.2024,"125.000,00",,,"125.000,80","0,00",0,0,0
11.7.2024,"125.000,00","125.001,00","125.000,00","125.000,80","4,60",5,625.004,625.004
10.7.2024,"119.500,00",,,"119.502,40","0,00",0,0,0
09.7.2024,"119.500,00","119.550,00","119.499,00","119.502,40","-0,02",96,11.472.230,11.472.230
08.7.2024,"119.500,00","119.597,00","119.500,00","119.527,71","-0,10",7,836.694,836.694
05.7.2024,"119.650,00","119.660,00","119.650,00","119.652,50","2,71",4,478.610,478.610
04.7.2024,"116.500,00","116.500,00","116.500,00","116.500,00","0,43",18,2.097.000,2.097.000
03.7.2024,"115.999,00","115.999,00","115.999,00","115.999,00","0,24",2,231.998,231.998
02.7.2024,"115.999,00","115.999,00","115.500,00","115.721,78","-0,24",9,1.041.496,1.041.496
01.7.2024,"116.000,00","116.000,00","116.000,00","116.000,00","0,00",10,1.160.000,1.160.000
28.6.2024,"116.000,00","116.000,00","116.000,00","116.000,00","-0,43",9,1.044.000,1.044.000
27.6.2024,"116.500,00","116.500,00","116.500,00","116.500,00","0,32",18,2.097.000,2.097.000
26.6.2024,"116.500,00","116.500,00","116.000,00","116.125,00","0,13",20,2.322.500,2.322.500
25.6.2024,"116.000,00","116.000,00","115.950,00","115.970,00","0,02",15,1.739.550,1.739.550
24.6.2024,"115.949,00","115.949,00","115.949,00","115.949,00","0,83",26,3.014.674,3.014.674
20.6.2024,"114.993,00",,,"114.998,65","0,00",0,0,0
19.6.2024,"114.993,00",,,"114.998,65","0,00",0,0,0
18.6.2024,"114.993,00","115.000,00","114.993,00","114.998,65","0,00",26,2.989.965,2.989.965
17.6.2024,"115.000,00","115.000,00","115.000,00","115.000,00","0,00",98,11.270.000,11.270.000
14.6.2024,"114.990,00","115.000,00","114.990,00","114.997,41","0,00",27,3.104.930,3.104.930
13.6.2024,"115.000,00","115.000,00","115.000,00","115.000,00","2,62",5,575.000,575.000
12.6.2024,"112.006,00","112.100,00","112.006,00","112.062,40","-2,75",5,560.312,560.312
11.6.2024,"115.000,00",,,"115.226,58","0,00",0,0,0
10.6.2024,"115.000,00",,,"115.226,58","0,00",0,0,0
07.6.2024,"115.000,00",,,"115.226,58","0,00",0,0,0
06.6.2024,"115.000,00","115.333,00","114.500,00","115.226,58","2,88",36,4.148.157,4.148.157
05.6.2024,"112.000,00",,,"112.000,00","0,00",0,0,0
04.6.2024,"112.000,00",,,"112.000,00","0,00",0,0,0
03.6.2024,"112.000,00","112.000,00","112.000,00","112.000,00","0,00",1,112.000,112.000
31.5.2024,"112.000,00",,,"112.000,00","0,00",0,0,0
30.5.2024,"112.000,00",,,"112.000,00","0,00",0,0,0
29.5.2024,"112.000,00","112.000,00","112.000,00","112.000,00","0,00",15,1.680.000,1.680.000
28.5.2024,"112.000,00",,,"112.000,00","0,00",0,0,0
27.5.2024,"112.000,00",,,"112.000,00","0,00",0,0,0
23.5.2024,"112.000,00",,,"112.000,00","0,00",0,0,0
22.5.2024,"112.000,00","112.000,00","112.000,00","112.000,00","-2,59",15,1.680.000,1.680.000
21.5.2024,"114.900,00",,,"114.983,33","0,00",0,0,0
20.5.2024,"114.900,00","115.000,00","114.900,00","114.983,33","1,76",12,1.379.800,1.379.800
17.5.2024,"112.990,00","113.000,00","112.990,00","112.997,50","-2,64",4,451.990,451.990
16.5.2024,"116.132,00",,,"116.066,00","0,00",0,0,0
15.5.2024,"116.132,00",,,"116.066,00","0,00",0,0,0
14.5.2024,"116.132,00","116.132,00","116.000,00","116.066,00","2,94",2,232.132,232.132
13.5.2024,"115.000,00",,,"112.750,00","0,00",0,0,0
10.5.2024,"115.000,00",,,"112.750,00","0,00",0,0,0
09.5.2024,"115.000,00","115.000,00","112.000,00","112.750,00","3,44",8,902.000,902.000
07.5.2024,"109.000,00",,,"109.000,00","0,00",0,0,0
02.5.2024,"109.000,00","109.000,00","109.000,00","109.000,00","0,00",6,654.000,654.000
30.4.2024,"109.000,00","109.000,00","109.000,00","109.000,00","0,00",12,1.308.000,1.308.000
29.4.2024,"109.000,00",,,"109.000,00","0,00",0,0,0
26.4.2024,"109.000,00","109.000,00","109.000,00","109.000,00","0,00",48,5.232.000,5.232.000
25.4.2024,"109.000,00","109.000,00","109.000,00","109.000,00","0,00",2,218.000,218.000
23.4.2024,"109.000,00","109.000,00","109.000,00","109.000,00","-0,37",1,109.000,109.000
22.4.2024,"109.400,00",,,"109.400,00","0,00",0,0,5.747.500
19.4.2024,"109.400,00",,,"109.400,00","0,00",0,0,0
18.4.2024,"109.400,00","109.400,00","109.400,00","109.400,00","-0,36",1,109.400,109.400
17.4.2024,"109.799,00",,,"109.799,00","0,00",0,0,0
16.4.2024,"109.799,00",,,"109.799,00","0,00",0,0,0
15.4.2024,"109.799,00",,,"109.799,00","0,00",0,0,0
12.4.2024,"109.799,00",,,"109.799,00","0,00",0,0,0
11.4.2024,"109.799,00",,,"109.799,00","0,00",0,0,0
09.4.2024,"109.799,00",,,"109.799,00","0,00",0,0,0
08.4.2024,"109.799,00",,,"109.799,00","0,00",0,0,0
05.4.2024,"109.799,00",,,"109.799,00","0,00",0,0,0
04.4.2024,"109.799,00",,,"109.799,00","0,00",0,0,0
03.4.2024,"109.799,00",,,"109.799,00","0,00",0,0,0
02.4.2024,"109.799,00","109.799,00","109.799,00","109.799,00","6,00",1,109.799,11.439.799
01.4.2024,"103.414,00",,,"103.581,12","0,00",0,0,0
29.3.2024,"103.414,00",,,"103.581,12","0,00",0,0,0
28.3.2024,"103.414,00",,,"103.581,12","0,00",0,0,2.787.750
27.3.2024,"103.414,00","103.600,00","103.414,00","103.581,12","-2,84",25,2.589.528,2.589.528
26.3.2024,"106.400,00","107.000,00","106.400,00","106.611,67","-2,84",3,319.835,319.835
25.3.2024,"109.699,00",,,"109.726,08","0,00",0,0,0
22.3.2024,"109.699,00",,,"109.726,08","0,00",0,0,0
21.3.2024,"109.699,00",,,"109.726,08","0,00",0,0,0
20.3.2024,"109.699,00",,,"109.726,08","0,00",0,0,0
19.3.2024,"109.699,00",,,"109.726,08","0,00",0,0,0
18.3.2024,"109.699,00","109.849,00","109.699,00","109.726,08","-0,97",26,2.852.878,2.852.878
15.3.2024,"109.800,00","112.789,00","109.800,00","110.796,33","1,17",3,332.389,332.389
14.3.2024,"109.818,00",,,"109.515,00","0,00",0,0,0
13.3.2024,"109.818,00","109.818,00","108.000,00","109.515,00","2,72",6,657.090,657.090
12.3.2024,"106.620,00","106.620,00","106.620,00","106.620,00","3,00",1,106.620,106.620
11.3.2024,"103.000,00","105.060,00","103.000,00","103.515,00","1,49",4,414.060,414.060
08.3.2024,"102.000,00","102.000,00","102.000,00","102.000,00","0,99",6,612.000,612.000
07.3.2024,"102.500,00",,,"101.000,00","0,00",0,0,0
06.3.2024,"102.500,00",,,"101.000,00","0,00",0,0,0
05.3.2024,"102.500,00",,,"101.000,00","0,00",0,0,0
04.3.2024,"102.500,00",,,"101.000,00","0,00",0,0,0
01.3.2024,"102.500,00","102.500,00","100.000,00","101.000,00","1,00",7,707.000,707.000
29.2.2024,"100.000,00",,,"100.000,00","0,00",0,0,0
28.2.2024,"100.000,00","100.000,00","100.000,00","100.000,00","1,52",1,100.000,100.000
27.2.2024,"98.500,00",,,"98.500,00","0,00",0,0,0
26.2.2024,"98.500,00",,,"98.500,00","0,00",0,0,0
23.2.2024,"98.500,00","98.500,00","98.500,00","98.500,00","-0,09",1,98.500,98.500
22.2.2024,"98.500,00","99.000,00","98.500,00","98.590,91","-0,39",11,1.084.500,1.084.500
21.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
20.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
19.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
16.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
15.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
14.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
13.2.2024,"97.000,00",,,"98.980,33","0,00",0,0,0
12.2.2024,"97.000,00","100.000,00","96.984,00","98.980,33","-1,00",6,593.882,593.882
09.2.2024,"99.984,00",,,"99.983,20","0,00",0,0,0
08.2.2024,"99.984,00",,,"99.983,20","0,00",0,0,0
07.2.2024,"99.984,00",,,"99.983,20","0,00",0,0,0
06.2.2024,"99.984,00",,,"99.983,20","0,00",0,0,0
05.2.2024,"99.984,00",,,"99.983,20","0,00",0,0,0
02.2.2024,"99.984,00","99.984,00","99.980,00","99.983,20","0,39",5,499.916,499.916
01.2.2024,"99.990,00",,,"99.593,80","0,00",0,0,0
31.1.2024,"99.990,00",,,"99.593,80","0,00",0,0,0
30.1.2024,"99.990,00","99.990,00","98.999,00","99.593,80","0,80",5,497.969,497.969
29.1.2024,"98.800,00",,,"98.800,00","0,00",0,0,0
26.1.2024,"98.800,00",,,"98.800,00","0,00",0,0,0
25.1.2024,"98.800,00",,,"98.800,00","0,00",0,0,0
24.1.2024,"98.800,00",,,"98.800,00","0,00",0,0,0
23.1.2024,"98.800,00","98.800,00","98.800,00","98.800,00","0,30",1,98.800,98.800
22.1.2024,"98.500,00",,,"98.500,00","0,00",0,0,0
18.1.2024,"98.500,00",,,"98.500,00","0,00",0,0,0
17.1.2024,"98.500,00",,,"98.500,00","0,00",0,0,0
16.1.2024,"98.500,00","98.500,00","98.500,00","98.500,00","-0,51",1,98.500,98.500
15.1.2024,"99.000,00",,,"99.000,00","0,00",0,0,0
12.1.2024,"99.000,00","99.000,00","99.000,00","99.000,00","2,06",1,99.000,99.000
11.1.2024,"97.000,00",,,"97.000,00","0,00",0,0,0
10.1.2024,"97.000,00",,,"97.000,00","0,00",0,0,0
09.1.2024,"97.000,00",,,"97.000,00","0,00",0,0,0
05.1.2024,"97.000,00",,,"97.000,00","0,00",0,0,0
04.1.2024,"97.000,00","97.000,00","97.000,00","97.000,00","1,04",5,485.000,485.000
03.1.2024,"95.997,00","95.997,00","95.997,00","95.997,00","3,22",5,479.985,479.985
02.1.2024,"93.000,00",,,"93.000,00","0,00",0,0,0
28.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
27.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
26.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
25.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
22.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
21.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
20.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
19.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
18.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
15.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
14.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
13.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
12.12.2023,"93.000,00",,,"93.000,00","0,00",0,0,0
11.12.2023,"93.000,00","93.000,00","93.000,00","93.000,00","1,09",1,93.000,93.000
07.12.2023,"92.000,00",,,"92.000,00","0,00",0,0,0
06.12.2023,"92.000,00","92.000,00","92.000,00","92.000,00","2,79",2,184.000,184.000
05.12.2023,"89.500,00","89.500,00","89.500,00","89.500,00","1,70",1,89.500,89.500
04.12.2023,"88.000,00",,,"88.000,00","0,00",0,0,0
01.12.2023,"88.000,00","88.000,00","88.000,00","88.000,00","2,03",13,1.144.000,1.144.000
30.11.2023,"88.000,00","88.000,00","86.000,00","86.250,00","0,29",8,690.000,690.000
29.11.2023,"86.000,00","86.000,00","85.999,00","85.999,82","0,00",11,945.998,945.998
28.11.2023,"85.999,00","85.999,00","85.999,00","85.999,00","0,00",1,85.999,85.999
27.11.2023,"86.000,00",,,"86.000,00","0,00",0,0,0
24.11.2023,"86.000,00",,,"86.000,00","0,00",0,0,0
23.11.2023,"86.000,00",,,"86.000,00","0,00",0,0,0
22.11.2023,"86.000,00","86.000,00","86.000,00","86.000,00","7,84",1,86.000,86.000
21.11.2023,"85.000,00","85.000,00","78.000,00","79.750,00","2,24",8,638.000,638.000
20.11.2023,"78.000,00","78.000,00","78.000,00","78.000,00","3,04",3,234.000,234.000
17.11.2023,"78.000,00","78.000,00","75.000,00","75.700,00","0,93",10,757.000,757.000
16.11.2023,"75.000,00","75.000,00","75.000,00","75.000,00","-3,85",1,75.000,75.000
15.11.2023,"78.000,00","78.000,00","78.000,00","78.000,00","-2,62",2,156.000,156.000
14.11.2023,"79.000,00","82.000,00","79.000,00","80.100,00","-5,21",20,1.602.000,1.602.000
13.11.2023,"84.500,00",,,"84.500,00","0,00",0,0,0
07.11.2024,"15.098,00","15.098,00","15.098,00","15.098,00","-0,01",17,256.666,256.666
06.11.2024,"15.100,00",,,"15.100,00","0,00",0,0,0
05.11.2024,"15.100,00","15.100,00","15.100,00","15.100,00","0,00",11,166.100,166.100
04.11.2024,"15.100,00","15.100,00","15.100,00","15.100,00","2,03",2,30.200,30.200
01.11.2024,"14.800,00","14.800,00","14.800,00","14.800,00","0,68",12,177.600,177.600
31.10.2024,"14.700,00","14.700,00","14.700,00","14.700,00","0,00",21,308.700,308.700
30.10.2024,"14.700,00","14.701,00","14.700,00","14.700,65","0,00",31,455.720,455.720
29.10.2024,"14.700,00",,,"14.700,00","0,00",0,0,0
28.10.2024,"14.700,00","14.700,00","14.700,00","14.700,00","0,28",34,499.800,499.800
25.10.2024,"14.700,00","14.700,00","14.601,00","14.659,28","-0,28",141,2.066.958,2.066.958
24.10.2024,"14.700,00","14.700,00","14.700,00","14.700,00","1,38",40,588.000,588.000
22.10.2024,"14.500,00",,,"14.500,00","0,00",0,0,0
21.10.2024,"14.500,00","14.500,00","14.500,00","14.500,00","-1,49",1,14.500,14.500
18.10.2024,"14.700,00",,,"14.720,00","0,00",0,0,0
